g, 8, user
p, admin, *, *
p, manager, ledger, view
p, manager, ledger, create
p, manager, ledger, edit
p, manager, ledger, delete
p, manager, ledger, export
p, manager, template, view
p, manager, template, create
p, manager, template, edit
p, manager, user, view
p, user, ledger, view
p, user, ledger, create
p, user, ledger, edit
p, user, ledger, export
p, user, template, view
p, admin, portrait_all, *
p, leader, portrait_group, read
p, leader, portrait_group, update
p, leader, portrait_group, create
p, leader, portrait_group, export
p, leader, portrait_self, read
p, leader, portrait_self, update
p, user, portrait_self, read
p, user, portrait_self, update
p, user, portrait_self, create
